Memory Space: default (color=0)
Total bytes: 13300966912 (12.39GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[16,256,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    7.50MiB(100%);    7.50MiB;            0;                1; bf16[2,8,960,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
